"Date","Price","Open","High","Low","Vol.","Change %"
"10/10/2022","54.800","53.800","55.000","53.800","83.51K","-0.36%"
"10/07/2022","55.000","54.500","55.000","53.650","49.01K","2.52%"
"10/06/2022","53.650","55.400","55.400","53.650","233.26K","-3.33%"
"10/05/2022","55.500","55.500","56.450","54.600","373.36K","1.83%"
"10/04/2022","54.500","54.550","55.500","54.400","717.19K","0.09%"
"10/03/2022","54.450","54.700","54.750","53.800","184.31K","-0.46%"
"09/30/2022","54.700","52.650","54.750","52.650","68.39K","0.00%"
"09/29/2022","54.700","53.100","54.800","53.100","64.19K","3.89%"
"09/28/2022","52.650","52.900","54.950","52.200","565.62K","-0.47%"
"09/27/2022","52.900","56.950","56.950","51.850","1.36M","-7.11%"
"09/23/2022","56.950","57.400","57.850","56.600","233.62K","-0.78%"
"09/22/2022","57.400","59.250","59.250","56.000","98.40K","-3.53%"
"09/21/2022","59.500","61.000","61.000","59.000","536.45K","-2.46%"
"09/20/2022","61.000","61.500","61.500","60.350","219.04K","0.00%"
"09/19/2022","61.000","62.000","62.000","59.350","107.50K","-1.61%"
"09/16/2022","62.000","60.500","62.000","59.200","133.19K","2.48%"
"09/15/2022","60.500","59.350","60.500","59.350","18.47K","1.94%"
"09/14/2022","59.350","61.000","61.000","59.000","155.09K","-2.70%"
"09/13/2022","61.000","60.050","61.200","60.050","599.71K","1.67%"
"09/12/2022","60.000","59.200","61.500","59.000","273.99K","1.35%"
"09/09/2022","59.200","59.600","59.600","59.000","23.26K","-1.09%"
"09/08/2022","59.850","59.150","60.000","59.000","105.11K","0.08%"
"09/07/2022","59.800","60.000","60.000","59.150","224.70K","-0.08%"
"09/06/2022","59.850","60.000","60.000","59.050","24.58K","-0.25%"
"09/05/2022","60.000","60.150","60.150","59.400","35.26K","0.17%"
"09/02/2022","59.900","60.000","60.000","59.200","47.30K","-0.17%"
"09/01/2022","60.000","60.150","60.150","59.500","159.64K","0.00%"
"08/31/2022","60.000","59.700","60.250","59.400","652.87K","1.35%"
"08/30/2022","59.200","60.250","60.300","59.000","126.18K","-2.95%"
"08/26/2022","61.000","61.500","61.500","60.000","30.09K","-0.81%"
"08/25/2022","61.500","61.000","61.850","61.000","186.24K","0.82%"
"08/24/2022","61.000","60.900","61.450","60.650","917.22K","0.08%"
"08/23/2022","60.950","59.150","61.250","59.150","146.02K","-0.08%"
"08/22/2022","61.000","60.500","61.500","60.000","555.28K","0.83%"
"08/19/2022","60.500","61.800","61.800","59.000","589.43K","-2.42%"
"08/18/2022","62.000","62.300","62.300","61.100","349.82K","-0.08%"
"08/17/2022","62.050","61.450","62.850","61.050","770.14K","0.98%"
"08/16/2022","61.450","61.000","61.500","61.000","109.45K","1.07%"
"08/15/2022","60.800","61.000","61.650","60.750","222.77K","-1.38%"
"08/12/2022","61.650","61.600","61.700","61.500","663.68K","-0.08%"
"08/11/2022","61.700","59.600","61.850","59.600","620.79K","3.52%"
"08/10/2022","59.600","59.250","60.000","58.550","290.50K","0.59%"
"08/09/2022","59.250","59.850","59.900","58.750","95.36K","-1.00%"
"08/08/2022","59.850","60.950","61.000","59.050","416.06K","-1.89%"
"08/05/2022","61.000","59.900","61.050","59.900","995.11K","2.18%"
"08/04/2022","59.700","57.950","60.200","57.950","691.06K","3.29%"
"08/03/2022","57.800","57.000","58.000","56.950","348.08K","1.23%"
"08/02/2022","57.100","56.800","57.100","56.650","546.34K","0.79%"
"08/01/2022","56.650","55.650","57.000","55.650","83.50K","2.16%"
"07/29/2022","55.450","55.450","55.700","55.100","321.42K","0.00%"
"07/28/2022","55.450","55.000","55.450","54.800","73.40K","0.64%"
"07/27/2022","55.100","55.000","55.450","54.800","274.18K","1.01%"
"07/26/2022","54.550","54.700","55.000","54.450","180.88K","1.02%"
"07/25/2022","54.000","54.500","54.500","53.850","123.72K","-0.92%"
"07/22/2022","54.500","57.200","57.350","54.500","489.79K","-4.72%"
"07/21/2022","57.200","56.750","57.500","56.750","712.84K","0.79%"
"07/20/2022","56.750","54.800","57.100","54.800","903.70K","3.75%"
"07/19/2022","54.700","52.300","55.900","52.300","311.85K","3.99%"
"07/18/2022","52.600","53.500","53.500","52.000","137.23K","-1.13%"
"07/15/2022","53.200","53.950","53.950","52.700","66.38K","-1.39%"
"07/14/2022","53.950","53.000","53.950","52.400","900.34K","1.79%"
"07/13/2022","53.000","53.500","53.500","52.500","859.43K","-0.66%"
"07/12/2022","53.350","53.500","53.500","53.100","735.13K","0.00%"
"07/11/2022","53.350","53.350","53.400","52.900","246.10K","0.28%"
"07/08/2022","53.200","52.400","53.950","52.400","370.81K","1.53%"
"07/07/2022","52.400","52.000","52.500","52.000","873.94K","1.06%"
"07/06/2022","51.850","51.350","52.450","51.150","191.74K","1.37%"
"07/05/2022","51.150","50.150","51.350","50.150","1.64M","2.30%"
"07/04/2022","50.000","50.150","50.150","49.500","160.66K","-0.10%"
"07/01/2022","50.050","50.400","50.400","49.500","14.75K","-0.69%"
"06/30/2022","50.400","50.150","50.700","50.150","327.88K","0.50%"
"06/29/2022","50.150","49.200","50.300","49.200","58.54K","-0.50%"
"06/28/2022","50.400","51.250","51.250","48.400","3.14M","-1.95%"
"06/27/2022","51.400","46.500","51.400","46.500","316.40K","11.02%"
"06/24/2022","46.300","46.000","46.700","45.950","122.10K","0.65%"
"06/23/2022","46.000","47.000","47.150","46.000","152.10K","-2.13%"
"06/22/2022","47.000","47.000","47.200","46.200","78.90K","0.00%"
"06/21/2022","47.000","46.250","47.350","46.200","440.20K","1.40%"
"06/20/2022","46.350","46.500","46.500","46.250","387.70K","0.00%"
"06/17/2022","46.350","49.650","49.950","46.350","1.33M","-6.65%"
"06/16/2022","49.650","49.700","49.800","49.500","425.50K","0.10%"
"06/15/2022","49.600","49.800","49.950","49.350","53.70K","0.20%"
"06/14/2022","49.500","49.000","49.950","48.500","320.20K","-0.90%"
"06/13/2022","49.950","50.700","50.700","49.900","628.03K","-0.79%"
"06/10/2022","50.350","51.000","51.500","50.050","479.37K","0.60%"
"06/09/2022","50.050","50.600","51.700","50.050","1.76M","-1.09%"
"06/08/2022","50.600","50.900","51.000","50.500","3.62M","-0.59%"
"06/07/2022","50.900","52.450","52.450","50.100","2.29M","-2.96%"
"06/06/2022","52.450","53.000","53.300","52.050","155.09K","-1.04%"
"06/03/2022","53.000","53.650","53.750","53.000","355.45K","-1.49%"
"06/02/2022","53.800","53.200","53.850","52.200","291.38K","1.13%"
"06/01/2022","53.200","53.400","53.500","52.050","312.37K","0.00%"
"05/31/2022","53.200","52.500","53.800","51.750","336.57K","2.60%"
"05/30/2022","51.850","52.700","52.700","51.700","882.44K","-0.67%"
"05/27/2022","52.200","52.100","52.300","51.850","449.30K","0.19%"
"05/26/2022","52.100","52.650","52.650","51.800","83.57K","0.58%"
"05/25/2022","51.800","52.300","52.300","51.550","328.89K","-0.96%"
"05/24/2022","52.300","52.600","52.600","51.700","400.36K","1.16%"
"05/23/2022","51.700","52.650","52.650","51.550","160.23K","-0.58%"
"05/20/2022","52.000","51.550","52.950","51.500","775.21K","0.39%"
"05/19/2022","51.800","52.650","52.650","51.500","378.81K","-0.58%"
"05/18/2022","52.100","53.000","53.600","52.050","579.95K","-1.23%"
"05/17/2022","52.750","53.500","53.500","52.050","288.87K","-3.12%"
"05/16/2022","54.450","53.500","54.900","53.500","150.30K","2.74%"
"05/13/2022","53.000","53.800","53.800","52.700","200.83K","0.00%"
"05/12/2022","53.000","53.800","53.800","52.650","379.61K","-0.38%"
"05/11/2022","53.200","52.850","54.500","52.850","414.61K","1.04%"
"05/10/2022","52.650","53.000","53.000","51.000","567.24K","-1.59%"
"05/06/2022","53.500","54.000","54.000","53.000","186.11K","-1.02%"
"05/05/2022","54.050","53.150","55.000","53.150","554.54K","1.69%"
"05/04/2022","53.150","53.250","53.300","53.000","58.48K","-0.19%"
"05/02/2022","53.250","53.500","53.500","53.000","49.72K","-0.47%"
"04/29/2022","53.500","54.700","55.100","53.500","462.85K","-2.19%"
"04/28/2022","54.700","54.500","55.200","54.300","563.34K","0.83%"
"04/27/2022","54.250","54.900","55.450","54.100","508.03K","-0.91%"
"04/26/2022","54.750","55.000","55.500","54.550","294.53K","-1.17%"
"04/25/2022","55.400","55.200","55.500","55.000","92.76K","-1.60%"
"04/22/2022","56.300","56.000","56.750","55.450","53.17K","0.54%"
"04/21/2022","56.000","56.750","56.750","55.450","117.57K","-1.06%"
"04/20/2022","56.600","56.500","56.600","55.150","127.37K","0.00%"
"04/19/2022","56.600","55.000","56.900","55.000","238.07K","2.91%"
"04/18/2022","55.000","54.850","55.900","54.850","90.43K","-0.27%"
"04/13/2022","55.150","54.850","56.150","54.850","131.05K","0.55%"
"04/12/2022","54.850","55.700","55.700","54.750","497.63K","-0.99%"
"04/11/2022","55.400","56.000","56.000","55.100","326.72K","-1.07%"
"04/08/2022","56.000","55.300","56.200","55.300","43.12K","-0.53%"
"04/07/2022","56.300","57.450","57.450","55.000","336.38K","-2.09%"
"04/06/2022","57.500","58.000","58.150","57.450","1.11M","-0.86%"
"04/05/2022","58.000","56.500","58.000","56.400","204.79K","2.75%"
"04/04/2022","56.450","55.700","56.500","55.500","627.68K","2.64%"
"04/01/2022","55.000","56.000","56.000","55.000","1.04M","-0.99%"
"03/31/2022","55.550","55.000","56.200","55.000","1.56M","1.09%"
"03/30/2022","54.950","55.950","55.950","54.800","416.63K","-0.09%"
"03/29/2022","55.000","55.000","55.500","54.650","618.65K","0.00%"
"03/28/2022","55.000","55.000","55.500","54.800","635.64K","0.46%"
"03/25/2022","54.750","54.450","54.900","54.450","1.61M","0.55%"
"03/24/2022","54.450","55.500","55.500","54.250","417.13K","-0.91%"
"03/23/2022","54.950","55.000","55.000","54.300","203.12K","-0.09%"
"03/22/2022","55.000","55.700","55.700","54.250","114.55K","0.00%"
"03/21/2022","55.000","55.650","55.700","54.250","367.39K","1.10%"
"03/18/2022","54.400","55.200","55.700","54.400","666.25K","-1.36%"
"03/17/2022","55.150","55.850","55.850","54.750","513.47K","0.36%"
"03/16/2022","54.950","55.000","56.250","54.700","527.50K","-0.09%"
"03/15/2022","55.000","54.950","56.400","54.000","532.43K","-2.83%"
"03/14/2022","56.600","57.000","57.000","55.000","455.56K","-0.70%"
"03/11/2022","57.000","56.500","57.000","55.500","1.55M","0.00%"
"03/10/2022","57.000","54.950","57.000","54.950","327.43K","3.73%"
"03/09/2022","54.950","54.000","55.700","54.000","982.05K","1.85%"
"03/08/2022","53.950","57.000","57.000","53.800","1.60M","-5.35%"
"03/07/2022","57.000","59.800","59.800","57.000","732.89K","-1.72%"
"03/04/2022","58.000","60.000","60.000","58.000","345.44K","-3.33%"
"03/03/2022","60.000","60.200","61.000","59.500","470.58K","1.61%"
"03/02/2022","59.050","61.050","61.050","59.050","775.24K","-3.36%"
"03/01/2022","61.100","61.450","61.450","58.600","721.62K","-0.97%"
"02/28/2022","61.700","57.100","61.700","57.100","1.03M","5.29%"
"02/24/2022","58.600","58.900","59.900","56.500","1.30M","-0.34%"
"02/23/2022","58.800","59.200","59.500","58.500","516.28K","-0.08%"
"02/22/2022","58.850","59.800","59.800","58.300","385.63K","-1.51%"
"02/21/2022","59.750","61.400","61.400","58.100","397.77K","-2.13%"
"02/18/2022","61.050","60.500","61.450","60.500","1.27M","0.91%"
"02/17/2022","60.500","60.000","61.200","60.000","1.04M","1.17%"
"02/16/2022","59.800","58.700","60.450","58.700","1.31M","2.66%"
"02/15/2022","58.250","58.700","59.000","58.100","1.25M","-0.77%"
"02/14/2022","58.700","58.900","59.400","58.000","2.54M","2.62%"
"02/11/2022","57.200","56.000","60.000","56.000","24.87M","3.91%"
"02/10/2022","55.050","57.800","57.800","55.000","2.25M","-2.91%"
"02/09/2022","56.700","56.750","58.000","56.550","492.12K","-0.09%"
"02/08/2022","56.750","56.000","56.850","56.000","609.04K","1.52%"
"02/07/2022","55.900","56.000","56.450","55.600","1.32M","-3.62%"
"02/04/2022","58.000","57.500","58.500","57.500","765.43K","0.87%"
"02/03/2022","57.500","57.300","57.950","57.300","359.47K","0.52%"
"02/02/2022","57.200","57.500","57.500","56.550","1.59M","1.42%"
"01/31/2022","56.400","57.950","58.250","55.700","2.87M","-2.76%"
"01/28/2022","58.000","59.000","59.000","58.000","810.31K","-1.69%"
"01/27/2022","59.000","58.900","59.450","58.800","1.21M","1.03%"
"01/26/2022","58.400","59.000","59.500","58.050","1.41M","-1.02%"
"01/25/2022","59.000","58.450","59.950","58.350","849.13K","1.81%"
"01/24/2022","57.950","57.650","58.500","57.650","307.33K","0.52%"
"01/21/2022","57.650","57.100","57.950","57.100","337.99K","0.96%"
"01/20/2022","57.100","57.000","58.600","57.000","1.53M","0.18%"
"01/19/2022","57.000","57.800","57.800","56.550","937.28K","-1.72%"
"01/18/2022","58.000","58.500","58.550","57.250","968.61K","-0.34%"
"01/17/2022","58.200","58.500","58.500","58.200","170.90K","-0.09%"
"01/14/2022","58.250","58.700","58.850","58.250","510.13K","-0.43%"
"01/13/2022","58.500","58.200","58.750","57.750","954.06K","2.81%"
"01/12/2022","56.900","58.650","59.000","56.550","841.28K","-2.98%"
"01/11/2022","58.650","57.450","58.900","57.450","943.01K","2.80%"
"01/10/2022","57.050","55.500","57.800","55.500","988.49K","4.68%"
"01/07/2022","54.500","57.950","57.950","53.850","2.48M","-6.03%"
"01/06/2022","58.000","59.600","59.600","58.000","822.59K","-3.01%"
"01/05/2022","59.800","62.000","62.000","59.600","972.55K","-4.70%"
"01/03/2022","62.750","64.000","64.000","62.100","353.73K","-4.05%"
"12/31/2021","65.400","67.000","67.050","65.400","278.44K","-2.97%"
"12/29/2021","67.400","67.200","67.500","67.100","235.66K","0.60%"
"12/28/2021","67.000","66.250","68.000","66.250","518.81K","1.13%"
"12/27/2021","66.250","66.700","66.750","66.000","352.60K","-0.75%"
"12/24/2021","66.750","66.500","67.000","66.200","204.52K","0.53%"
"12/23/2021","66.400","64.400","66.600","64.400","477.38K","3.03%"
"12/22/2021","64.450","64.500","64.600","64.000","598.84K","0.23%"
"12/21/2021","64.300","64.250","64.800","63.450","149.42K","0.39%"
"12/20/2021","64.050","64.000","65.050","63.300","665.06K","0.08%"
"12/17/2021","64.000","64.600","65.050","64.000","1.61M","-0.93%"
"12/16/2021","64.600","65.000","66.000","64.000","142.43K","-0.62%"
"12/15/2021","65.000","66.000","66.000","64.550","1.37M","-1.52%"
"12/14/2021","66.000","66.000","66.200","65.000","1.86M","-0.75%"
"12/13/2021","66.500","66.000","66.500","65.000","364.75K","0.76%"
"12/10/2021","66.000","64.900","66.000","64.900","570.61K","1.54%"
"12/09/2021","65.000","62.100","65.000","62.100","458.09K","2.36%"
"12/07/2021","63.500","63.900","64.000","63.000","83.46K","-0.63%"
"12/06/2021","63.900","63.300","64.000","63.250","343.64K","0.95%"
"12/03/2021","63.300","63.000","63.700","62.600","50.25K","-0.16%"
"12/02/2021","63.400","62.600","63.900","62.350","289.04K","0.56%"
"12/01/2021","63.050","65.400","65.400","63.000","239.42K","-5.19%"
"11/29/2021","66.500","62.000","66.500","60.150","1.43M","2.31%"
"11/26/2021","65.000","66.000","66.000","64.550","176.40K","-1.52%"
"11/25/2021","66.000","66.600","66.600","65.500","358.26K","-1.05%"
"11/24/2021","66.700","66.400","66.750","64.950","552.20K","-0.45%"
"11/23/2021","67.000","65.500","67.000","64.600","459.82K","3.08%"
"11/22/2021","65.000","63.950","65.000","63.150","994.96K","1.56%"
"11/19/2021","64.000","64.600","64.600","60.500","879.15K","-0.93%"
"11/18/2021","64.600","65.450","65.800","64.000","155.85K","-1.97%"
"11/17/2021","65.900","66.100","66.100","65.200","68.58K","-0.30%"
"11/16/2021","66.100","66.000","66.350","65.150","194.07K","-0.60%"
"11/15/2021","66.500","65.900","66.500","63.700","431.32K","0.99%"
"11/12/2021","65.850","64.900","65.900","64.900","136.97K","1.46%"
"11/11/2021","64.900","66.750","66.750","64.550","531.26K","-2.63%"
"11/10/2021","66.650","68.300","68.300","66.450","275.13K","-2.42%"
"11/09/2021","68.300","66.000","68.400","64.000","1.24M","3.48%"
"11/08/2021","66.000","64.000","66.000","64.000","600.71K","3.21%"
"11/05/2021","63.950","63.000","64.750","63.000","1.25M","1.51%"
"11/04/2021","63.000","63.700","63.700","59.300","408.60K","-1.10%"
"11/03/2021","63.700","63.300","63.750","63.000","824.93K","0.63%"
"11/02/2021","63.300","61.000","64.000","60.000","2.50M","1.69%"
"10/29/2021","62.250","61.000","62.500","60.000","1.92M","1.97%"
"10/28/2021","61.050","61.800","61.800","59.850","826.03K","-1.37%"
"10/27/2021","61.900","60.000","61.900","59.700","1.10M","3.17%"
"10/26/2021","60.000","60.050","60.250","59.250","485.79K","-0.08%"
"10/25/2021","60.050","60.650","60.750","59.600","184.19K","-0.91%"
"10/22/2021","60.600","60.000","60.900","59.500","677.03K","1.00%"
"10/21/2021","60.000","60.500","60.900","60.000","1.00M","0.00%"
"10/20/2021","60.000","59.800","60.500","59.450","690.74K","0.84%"
"10/19/2021","59.500","58.500","59.900","58.500","945.12K","1.71%"
"10/18/2021","58.500","61.300","61.500","58.000","1.48M","-4.57%"
"10/15/2021","61.300","62.800","63.000","61.050","698.80K","-2.70%"
"10/14/2021","63.000","59.500","63.000","59.500","2.46M","5.88%"
