"Date","Price","Open","High","Low","Vol.","Change %"
"10/13/2021","59.500","59.900","60.500","58.500","1.09M","-0.83%"
"10/12/2021","60.000","60.000","61.000","59.650","1.46M","0.17%"
"10/11/2021","59.900","60.000","60.650","59.900","342.40K","0.00%"
"10/08/2021","59.900","59.000","61.000","58.600","1.44M","-0.17%"
"10/07/2021","60.000","61.100","62.500","58.600","2.46M","-1.80%"
"10/06/2021","61.100","58.200","61.100","56.500","4.11M","4.98%"
"10/05/2021","58.200","55.250","58.500","55.000","4.05M","5.34%"
"10/04/2021","55.250","52.600","56.000","52.500","3.94M","5.04%"
"10/01/2021","52.600","52.000","53.000","51.800","1.20M","1.54%"
"09/30/2021","51.800","50.400","52.200","50.200","755.50K","3.60%"
"09/29/2021","50.000","50.050","50.200","49.800","289.46K","0.00%"
"09/28/2021","50.000","50.200","50.400","49.950","938.93K","0.00%"
"09/27/2021","50.000","50.700","50.700","49.900","997.70K","0.10%"
"09/24/2021","49.950","49.900","50.400","49.250","1.98M","1.42%"
"09/23/2021","49.250","49.400","49.950","49.150","1.22M","0.51%"
"09/22/2021","49.000","49.200","49.300","48.650","1.36M","-0.31%"
"09/21/2021","49.150","49.700","49.750","48.500","1.15M","-1.21%"
"09/20/2021","49.750","50.000","50.000","49.400","645.30K","-0.10%"
"09/17/2021","49.800","49.350","50.300","49.350","1.42M","1.22%"
"09/16/2021","49.200","49.350","49.600","49.000","1.22M","-0.10%"
"09/15/2021","49.250","49.400","49.550","49.250","1.81M","-0.51%"
"09/14/2021","49.500","49.650","49.650","49.450","2.13M","-0.30%"
"09/13/2021","49.650","49.850","49.850","49.650","2.65M","-0.20%"
"09/10/2021","49.750","49.900","49.900","49.700","1.04M","-0.10%"
"09/09/2021","49.800","49.900","49.900","49.800","871.40K","-0.20%"
"09/08/2021","49.900","50.650","50.650","49.900","991.50K","-0.10%"
"09/07/2021","49.950","50.400","50.400","49.800","1.91M","0.00%"
"09/06/2021","49.950","50.500","50.900","49.850","967.50K","0.00%"
"09/03/2021","49.950","50.000","50.900","49.900","1.20M","-0.10%"
"09/02/2021","50.000","50.150","51.150","50.000","1.60M","-0.20%"
"09/01/2021","50.100","51.000","51.350","50.100","702.70K","-1.76%"
"08/31/2021","51.000","50.900","51.000","49.950","2.52M","0.20%"
"08/27/2021","50.900","51.000","51.050","50.250","549.38K","1.80%"
"08/26/2021","50.000","52.000","52.100","49.750","1.80M","-2.53%"
"08/25/2021","51.300","50.800","51.650","50.800","545.60K","1.68%"
"08/24/2021","50.450","50.700","51.000","50.000","683.77K","0.90%"
"08/23/2021","50.000","51.400","51.900","50.000","539.37K","-2.53%"
"08/20/2021","51.300","51.200","52.400","51.200","688.54K","0.39%"
"08/19/2021","51.100","50.100","51.500","50.000","1.02M","2.20%"
"08/18/2021","50.000","49.900","50.250","49.450","555.90K","0.91%"
"08/17/2021","49.550","50.000","50.000","49.050","734.38K","-0.90%"
"08/16/2021","50.000","49.800","50.150","49.700","548.40K","1.83%"
"08/13/2021","49.100","50.400","50.600","49.100","1.17M","-1.80%"
"08/12/2021","50.000","50.400","50.400","49.800","506.31K","-0.99%"
"08/11/2021","50.500","51.150","51.450","50.400","214.10K","-0.98%"
"08/10/2021","51.000","51.250","51.300","50.500","520.61K","0.99%"
"08/09/2021","50.500","49.000","50.500","49.000","850.70K","3.06%"
"08/06/2021","49.000","50.650","51.350","48.950","2.43M","-2.58%"
"08/05/2021","50.300","53.200","53.200","50.300","1.55M","-4.19%"
"08/04/2021","52.500","53.450","53.450","52.050","240.67K","-0.94%"
"08/03/2021","53.000","51.850","53.000","51.850","111.92K","2.61%"
"08/02/2021","51.650","53.700","53.700","51.650","221.56K","-3.82%"
"07/30/2021","53.700","54.000","54.000","52.000","280.30K","-0.56%"
"07/29/2021","54.000","53.500","54.000","52.000","336.57K","0.93%"
"07/28/2021","53.500","53.500","53.900","52.550","514.83K","0.00%"
"07/27/2021","53.500","53.000","53.650","51.800","755.96K","0.47%"
"07/26/2021","53.250","53.000","53.250","51.400","496.12K","0.47%"
"07/23/2021","53.000","53.300","53.300","52.100","183.27K","-0.09%"
"07/22/2021","53.050","52.000","53.600","52.000","98.03K","1.63%"
"07/21/2021","52.200","52.900","53.050","51.700","880.89K","-1.32%"
"07/19/2021","52.900","52.600","52.900","51.000","530.13K","-0.19%"
"07/16/2021","53.000","55.500","55.700","52.450","643.71K","-3.64%"
"07/15/2021","55.000","56.250","56.250","54.800","724.96K","-1.79%"
"07/14/2021","56.000","57.000","57.000","55.400","889.05K","-1.93%"
"07/13/2021","57.100","56.950","57.200","56.000","584.31K","0.26%"
"07/12/2021","56.950","55.550","57.200","55.550","863.84K","3.17%"
"07/09/2021","55.200","55.300","55.300","54.050","608.01K","0.00%"
"07/08/2021","55.200","56.000","56.000","55.000","446.05K","-1.43%"
"07/07/2021","56.000","57.500","57.600","56.000","628.40K","-2.44%"
"07/06/2021","57.400","56.800","57.950","56.700","898.74K","1.32%"
"07/05/2021","56.650","55.600","56.650","55.450","1.47M","1.80%"
"07/02/2021","55.650","55.600","56.200","55.200","2.00M","0.00%"
"07/01/2021","55.650","53.700","55.800","53.600","2.20M","3.63%"
"06/30/2021","53.700","52.500","54.400","52.500","1.01M","2.78%"
"06/29/2021","52.250","53.000","53.150","52.150","1.20M","-1.42%"
"06/28/2021","53.000","53.200","53.350","52.900","1.33M","-0.38%"
"06/25/2021","53.200","53.500","53.650","52.700","943.15K","0.00%"
"06/24/2021","53.200","53.600","53.700","52.700","794.55K","-0.65%"
"06/23/2021","53.550","52.950","53.550","52.950","922.51K","2.00%"
"06/22/2021","52.500","51.000","52.750","50.900","1.08M","2.94%"
"06/21/2021","51.000","50.600","51.400","50.300","363.98K","1.39%"
"06/18/2021","50.300","51.000","51.600","50.000","1.14M","0.60%"
"06/17/2021","50.000","51.100","52.000","50.000","1.89M","-2.15%"
"06/16/2021","51.100","52.050","52.050","51.000","1.03M","-1.06%"
"06/15/2021","51.650","51.900","52.000","51.200","412.82K","1.08%"
"06/14/2021","51.100","51.900","52.000","51.100","843.76K","0.10%"
"06/11/2021","51.050","52.800","53.200","51.050","1.84M","-2.95%"
"06/10/2021","52.600","53.450","53.750","52.500","509.49K","-0.47%"
"06/09/2021","52.850","53.400","53.700","52.850","821.98K","-1.12%"
"06/08/2021","53.450","54.000","54.000","53.200","212.85K","-0.47%"
"06/07/2021","53.700","53.950","54.000","53.350","399.37K","1.32%"
"06/04/2021","53.000","52.500","54.000","52.400","1.16M","0.95%"
"06/03/2021","52.500","52.500","53.000","51.700","1.04M","0.00%"
"06/02/2021","52.500","50.050","52.500","50.050","999.20K","5.21%"
"06/01/2021","49.900","51.400","51.400","49.550","490.37K","-2.92%"
"05/31/2021","51.400","52.100","52.300","50.100","425.12K","-0.77%"
"05/28/2021","51.800","51.000","52.300","51.000","1.22M","2.17%"
"05/27/2021","50.700","52.600","52.600","50.700","5.22M","-3.43%"
"05/26/2021","52.500","51.750","52.600","51.000","939.85K","3.35%"
"05/25/2021","50.800","49.800","51.100","49.800","1.10M","2.01%"
"05/24/2021","49.800","49.200","50.500","49.200","1.07M","1.22%"
"05/21/2021","49.200","48.650","49.600","48.650","1.44M","0.61%"
"05/20/2021","48.900","49.000","49.500","48.600","568.30K","0.82%"
"05/19/2021","48.500","50.000","50.100","48.500","750.50K","-2.02%"
"05/18/2021","49.500","48.900","49.900","48.600","624.60K","1.12%"
"05/17/2021","48.950","50.000","50.000","48.950","692.80K","0.00%"
"05/14/2021","48.950","48.901","49.391","48.705","1.27M","-1.71%"
"05/12/2021","49.800","51.100","51.200","49.300","2.81M","-1.19%"
"05/11/2021","50.400","51.300","51.500","50.350","1.61M","-2.14%"
"05/10/2021","51.500","52.300","52.300","51.050","610.40K","0.98%"
"05/07/2021","51.000","52.350","52.350","50.700","1.01M","-0.97%"
"05/06/2021","51.500","52.800","52.800","51.400","588.01K","-0.39%"
"05/05/2021","51.700","52.900","52.900","51.650","3.50M","-0.58%"
"05/04/2021","52.000","52.850","53.000","52.000","494.94K","-1.14%"
"05/03/2021","52.600","52.550","53.000","52.400","664.97K","0.19%"
"04/30/2021","52.500","52.950","52.950","52.000","971.98K","1.16%"
"04/29/2021","51.900","52.000","53.450","51.500","3.01M","0.00%"
"04/28/2021","51.900","52.700","52.700","51.750","1.82M","0.78%"
"04/27/2021","51.500","52.000","52.100","51.350","1.26M","-0.96%"
"04/26/2021","52.000","52.150","52.450","51.950","313.44K","-0.19%"
"04/23/2021","52.100","52.000","53.000","51.500","205.10K","0.29%"
"04/22/2021","51.950","51.200","51.950","51.200","523.45K","1.46%"
"04/21/2021","51.200","51.000","52.000","50.950","406.70K","0.79%"
"04/20/2021","50.800","54.100","54.100","50.150","2.16M","-3.79%"
"04/19/2021","52.800","54.500","54.500","52.500","1.11M","-3.03%"
"04/16/2021","54.450","55.350","55.350","54.050","810.75K","-1.63%"
"04/15/2021","55.350","55.050","55.800","55.050","379.08K","0.27%"
"04/14/2021","55.200","56.500","56.500","54.150","763.12K","-2.13%"
"04/13/2021","56.400","55.000","56.500","55.000","314.64K","2.55%"
"04/12/2021","55.000","55.000","56.000","54.800","581.51K","0.00%"
"04/08/2021","55.000","55.100","55.400","54.850","531.02K","0.00%"
"04/07/2021","55.000","55.700","55.800","54.850","2.03M","-1.08%"
"04/06/2021","55.600","56.800","56.800","55.400","2.48M","0.00%"
"04/05/2021","55.600","57.200","57.200","55.550","204.41K","-2.88%"
"03/31/2021","57.250","57.000","57.750","56.050","265.59K","0.44%"
"03/30/2021","57.000","57.500","57.850","56.850","275.70K","-0.87%"
"03/29/2021","57.500","56.700","58.000","56.500","850.52K","-0.78%"
"03/26/2021","57.950","57.450","57.950","56.850","589.08K","0.87%"
"03/25/2021","57.450","57.900","57.900","57.100","877.09K","-0.78%"
"03/24/2021","57.900","54.750","59.400","53.900","1.49M","5.75%"
"03/23/2021","54.750","53.000","54.750","52.800","566.97K","3.30%"
"03/22/2021","53.000","52.000","53.750","52.000","486.96K","1.53%"
"03/19/2021","52.200","53.450","53.750","52.000","706.19K","-3.33%"
"03/18/2021","54.000","52.900","54.000","52.900","1.48M","2.08%"
"03/17/2021","52.900","53.800","53.800","52.050","445.41K","-1.12%"
"03/16/2021","53.500","52.600","54.000","52.600","297.80K","1.33%"
"03/15/2021","52.800","54.000","54.000","52.500","945.18K","-2.58%"
"03/12/2021","54.200","53.800","54.800","53.500","647.76K","0.74%"
"03/11/2021","53.800","54.000","54.000","53.550","846.75K","-0.37%"
"03/10/2021","54.000","53.800","54.000","53.100","1.35M","0.37%"
"03/09/2021","53.800","52.850","53.800","51.000","720.96K","3.36%"
"03/08/2021","52.050","54.000","54.700","51.000","1.31M","-2.25%"
"03/05/2021","53.250","54.550","54.950","53.250","1.09M","-2.38%"
"03/04/2021","54.550","54.200","55.450","54.050","879.96K","2.44%"
"03/03/2021","53.250","55.700","55.700","53.250","3.43M","-4.40%"
"03/02/2021","55.700","56.750","56.900","55.450","571.86K","-1.50%"
"03/01/2021","56.550","56.800","56.800","55.750","358.79K","0.00%"
"02/26/2021","56.550","54.000","56.950","53.550","699.95K","4.72%"
"02/24/2021","54.000","55.000","55.000","53.900","491.53K","-0.74%"
"02/23/2021","54.400","55.500","55.900","54.150","887.86K","-2.68%"
"02/22/2021","55.900","57.500","57.900","55.450","1.67M","-1.93%"
"02/19/2021","57.000","58.450","58.450","57.000","756.01K","-2.65%"
"02/18/2021","58.550","57.900","58.550","57.050","778.50K","1.12%"
"02/17/2021","57.900","57.500","58.200","57.500","1.07M","1.58%"
"02/16/2021","57.000","57.950","58.700","57.000","1.25M","-1.55%"
"02/15/2021","57.900","56.800","58.450","56.800","689.69K","2.39%"
"02/11/2021","56.550","58.250","58.400","56.550","4.04M","-1.65%"
"02/10/2021","57.500","57.000","59.400","56.900","18.58M","0.88%"
"02/09/2021","57.000","57.000","58.000","56.850","1.78M","0.00%"
"02/08/2021","57.000","58.200","58.200","57.000","1.36M","-2.06%"
"02/05/2021","58.200","57.600","58.550","57.500","2.08M","1.39%"
"02/04/2021","57.400","58.950","58.950","57.400","2.00M","-1.03%"
"02/03/2021","58.000","60.950","60.950","57.800","2.75M","-3.33%"
"02/02/2021","60.000","61.750","62.000","60.000","1.04M","-2.04%"
"02/01/2021","61.250","62.000","62.000","60.500","979.40K","0.16%"
"01/29/2021","61.150","62.000","62.000","60.500","753.26K","-1.37%"
"01/28/2021","62.000","62.500","63.000","62.000","506.55K","-2.97%"
"01/27/2021","63.900","62.000","63.950","61.700","267.65K","3.06%"
"01/26/2021","62.000","62.200","62.200","61.950","553.91K","-0.32%"
"01/25/2021","62.200","62.250","62.800","62.150","634.31K","-0.64%"
"01/22/2021","62.600","63.000","63.000","62.300","546.98K","-0.63%"
"01/21/2021","63.000","64.000","64.000","62.850","618.49K","-2.17%"
"01/20/2021","64.400","62.900","64.400","62.800","377.65K","2.30%"
"01/19/2021","62.950","63.200","63.500","62.950","605.92K","-0.08%"
"01/18/2021","63.000","63.050","63.100","62.600","2.20M","0.00%"
"01/15/2021","63.000","63.800","63.900","63.000","720.12K","-1.18%"
"01/14/2021","63.750","63.700","63.750","63.400","706.28K","0.00%"
"01/13/2021","63.750","63.900","64.000","63.700","205.22K","-0.31%"
"01/12/2021","63.950","65.000","65.000","63.600","279.28K","-0.31%"
"01/11/2021","64.150","63.500","64.650","63.500","170.83K","1.50%"
"01/08/2021","63.200","62.750","63.750","62.750","1.96M","0.72%"
"01/07/2021","62.750","63.000","64.000","62.700","1.45M","-0.40%"
"01/06/2021","63.000","63.000","63.750","62.050","519.53K","0.00%"
"01/05/2021","63.000","64.750","64.750","62.850","327.73K","-2.78%"
"01/04/2021","64.800","66.450","66.450","64.800","1.13M","-0.31%"
"12/29/2020","65.000","66.000","66.650","65.000","599.37K","-1.52%"
"12/28/2020","66.000","65.500","66.500","65.050","298.70K","1.46%"
"12/23/2020","65.050","66.000","66.000","65.050","523.79K","-1.44%"
"12/22/2020","66.000","66.700","66.800","65.950","415.15K","-0.38%"
"12/21/2020","66.250","66.300","67.850","66.250","1.07M","0.00%"
"12/18/2020","66.250","68.400","68.500","66.150","700.66K","-2.57%"
"12/17/2020","68.000","67.300","68.300","67.100","234.43K","1.49%"
"12/16/2020","67.000","66.200","67.000","66.200","507.00K","1.36%"
"12/15/2020","66.100","68.000","68.000","66.100","619.66K","-1.27%"
"12/14/2020","66.950","68.000","68.450","66.950","444.29K","-0.45%"
"12/11/2020","67.250","66.900","68.500","66.900","734.32K","0.82%"
"12/10/2020","66.700","67.750","67.850","66.500","733.68K","-1.04%"
"12/09/2020","67.400","68.700","69.000","65.500","1.11M","-1.89%"
"12/07/2020","68.700","68.350","69.000","68.350","311.57K","0.51%"
"12/04/2020","68.350","69.150","69.300","67.950","705.39K","-0.58%"
"12/03/2020","68.750","68.900","69.100","68.500","289.55K","-0.22%"
"12/02/2020","68.900","69.000","69.000","67.000","199.69K","-0.14%"
"12/01/2020","69.000","68.000","69.000","67.800","449.67K","1.47%"
"11/27/2020","68.000","68.000","68.150","67.450","298.20K","0.59%"
"11/26/2020","67.600","68.000","68.350","66.000","326.48K","-0.59%"
"11/25/2020","68.000","68.000","70.000","67.150","515.25K","0.22%"
"11/24/2020","67.850","69.000","69.000","67.600","434.82K","-1.67%"
"11/23/2020","69.000","69.600","70.000","69.000","319.18K","-0.58%"
"11/20/2020","69.400","69.850","70.050","68.550","608.88K","-0.64%"
"11/19/2020","69.850","67.550","69.850","67.500","357.17K","3.48%"
"11/18/2020","67.500","67.200","67.500","66.700","195.95K","0.67%"
"11/17/2020","67.050","66.200","67.300","66.200","367.78K","1.59%"
"11/16/2020","66.000","67.000","67.500","66.000","800.94K","-1.49%"
"11/13/2020","67.000","65.000","67.600","64.750","988.90K","3.32%"
"11/11/2020","64.850","64.950","65.700","64.850","1.31M","-0.15%"
"11/10/2020","64.950","65.000","66.050","64.550","410.56K","0.85%"
"11/09/2020","64.400","65.000","66.000","63.850","397.89K","-0.92%"
"11/06/2020","65.000","65.000","65.950","65.000","317.71K","0.00%"
"11/05/2020","65.000","64.750","65.700","64.750","701.52K","0.54%"
"11/04/2020","64.650","64.050","65.800","64.050","639.39K","0.94%"
"11/03/2020","64.050","64.000","65.850","63.550","307.85K","0.08%"
"10/30/2020","64.000","64.000","64.150","63.950","439.61K","-0.62%"
"10/29/2020","64.400","65.000","65.000","64.000","617.77K","-0.92%"
"10/28/2020","65.000","65.000","66.150","64.850","801.63K","0.15%"
"10/27/2020","64.900","65.600","66.250","64.500","496.01K","-0.46%"
"10/26/2020","65.200","67.600","67.650","65.200","165.67K","-1.44%"
"10/23/2020","66.150","66.500","66.700","65.900","1.06M","-0.08%"
"10/22/2020","66.200","68.000","68.000","66.200","488.88K","-2.65%"
"10/21/2020","68.000","68.000","68.000","67.500","196.36K","0.00%"
"10/20/2020","68.000","68.000","68.200","67.800","522.45K","1.49%"
"10/19/2020","67.000","67.000","67.950","65.600","529.90K","2.29%"
"10/16/2020","65.500","66.000","67.000","65.500","617.62K","-2.60%"
"10/15/2020","67.250","66.800","67.250","65.300","112.96K","0.37%"
"10/14/2020","67.000","66.300","67.000","66.200","61.18K","1.06%"
"10/13/2020","66.300","65.000","67.000","65.000","263.78K","3.19%"
"10/12/2020","64.250","64.000","65.000","63.700","568.32K","0.94%"
"10/09/2020","63.650","64.300","64.300","63.500","567.22K","-2.00%"